2018-10-05 16:59:32,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:1
2018-10-05 17:06:40,408 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:206
2018-10-05 17:06:40,408 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:206
2018-10-05 17:06:40,408 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:40,408 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:40,408 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:40,408 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:06:40,409 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[35159, 31258, 31257, 5577, 1378, 3489, 5271, 2463, 32980, 7683, 1197, 5496, 32987, 32989, 32990, 5379, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:06:40,409 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:06:41,876 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:207
2018-10-05 17:06:41,876 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:207
2018-10-05 17:06:41,877 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:41,877 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:41,877 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:41,877 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:06:41,878 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5271, 2463, 32980, 7683, 1197, 5496, 32987, 32989, 32990, 5379, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:06:41,878 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:06:43,288 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:208
2018-10-05 17:06:43,288 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:208
2018-10-05 17:06:43,289 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:43,289 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:43,289 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:43,289 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:06:43,289 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32989, 32990, 5379, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:06:43,289 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:06:44,684 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:209
2018-10-05 17:06:44,684 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:209
2018-10-05 17:06:44,685 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:44,685 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:44,685 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:44,685 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:06:44,685 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:06:44,685 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:06:46,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:210
2018-10-05 17:06:46,160 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:210
2018-10-05 17:06:46,161 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:46,161 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:46,161 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:46,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:06:46,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[35089, 31073, 6297, 8295, 4020, 6531, 3111, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:06:46,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:06:47,596 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:211
2018-10-05 17:06:47,596 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:211
2018-10-05 17:06:47,597 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:47,597 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:47,597 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:47,597 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:06:47,597 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[6531, 3111, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:06:47,597 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:06:49,048 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:212
2018-10-05 17:06:49,048 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:212
2018-10-05 17:06:49,048 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:49,048 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:49,048 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:49,049 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:06:49,049 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33002, 33003, 26997, 33013]
2018-10-05 17:06:49,049 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33003
2018-10-05 17:06:50,440 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:213
2018-10-05 17:06:50,440 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:213
2018-10-05 17:06:50,441 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:50,441 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:50,441 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:50,441 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:06:50,441 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[3264, 6126, 33613, 871, 33723, 33783, 33767]
2018-10-05 17:06:50,441 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33723
2018-10-05 17:06:51,816 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:214
2018-10-05 17:06:51,816 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:214
2018-10-05 17:06:51,816 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:51,817 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:51,817 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:51,817 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:06:51,817 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33767]
2018-10-05 17:06:51,817 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33767
2018-10-05 17:06:53,200 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:215
2018-10-05 17:06:53,200 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:215
2018-10-05 17:06:53,200 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:53,200 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:53,200 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:53,201 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:06:53,201 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33723, 33726, 33765, 12563]
2018-10-05 17:06:53,201 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33726
2018-10-05 17:06:54,640 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:216
2018-10-05 17:06:54,640 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:216
2018-10-05 17:06:54,640 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:54,640 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:54,640 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:54,640 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:06:54,641 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33035, 19929, 33687, 33670]
2018-10-05 17:06:54,641 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:19929
2018-10-05 17:06:56,032 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:217
2018-10-05 17:06:56,032 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:217
2018-10-05 17:06:56,032 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:56,032 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:56,032 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:56,032 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 12709, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:06:56,033 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33035, 33726, 33733, 33037, 33038, 12725, 12709]
2018-10-05 17:06:56,033 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33038
2018-10-05 17:06:57,450 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:218
2018-10-05 17:06:57,451 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:218
2018-10-05 17:06:57,451 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:57,451 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:57,451 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:57,451 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:06:57,452 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33037, 33039, 29394, 29378]
2018-10-05 17:06:57,452 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33039
2018-10-05 17:06:58,872 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:219
2018-10-05 17:06:58,872 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:219
2018-10-05 17:06:58,872 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:58,872 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:58,873 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:58,873 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 11164, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:06:58,873 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5145, 33707, 9240, 11180, 11164]
2018-10-05 17:06:58,873 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:9240
2018-10-05 17:07:00,276 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:220
2018-10-05 17:07:00,276 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:220
2018-10-05 17:07:00,276 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:00,276 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:00,277 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:00,277 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 29925, 15463, 12650, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:07:00,277 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5622, 1554, 4866, 23041, 23025, 34171, 28617]
2018-10-05 17:07:00,277 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:23025
2018-10-05 17:07:01,700 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:221
2018-10-05 17:07:01,700 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:221
2018-10-05 17:07:01,700 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:01,700 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:01,700 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:01,701 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 29925, 15463, 12650, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:07:01,701 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[23041, 4866, 1554, 8817, 8637, 5325, 31242, 29941, 29925]
2018-10-05 17:07:01,701 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31242
2018-10-05 17:07:03,373 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:222
2018-10-05 17:07:03,373 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:222
2018-10-05 17:07:03,373 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:03,373 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:03,373 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:03,373 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 15463, 12650, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:07:03,374 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31242, 35162, 35159, 35160, 19843]
2018-10-05 17:07:03,374 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:35159
2018-10-05 17:07:04,698 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:223
2018-10-05 17:07:04,699 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:223
2018-10-05 17:07:04,699 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:04,699 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:04,699 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:04,699 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 27067, 14914, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:04,700 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31258, 31257, 14930, 14914]
2018-10-05 17:07:04,700 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31257
2018-10-05 17:07:06,129 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:224
2018-10-05 17:07:06,129 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:224
2018-10-05 17:07:06,129 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:06,130 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:06,130 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:06,130 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:06,130 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5577, 1378, 3489, 29883, 29867]
2018-10-05 17:07:06,130 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3489
2018-10-05 17:07:07,624 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:225
2018-10-05 17:07:07,624 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:225
2018-10-05 17:07:07,624 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:07,625 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:07,625 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:07,625 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:07,625 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[1378, 8628, 33789, 33038, 33037, 33733, 33726, 33723, 871, 33014, 33020, 33031, 33032, 23501]
2018-10-05 17:07:07,625 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33031
2018-10-05 17:07:09,092 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:226
2018-10-05 17:07:09,092 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:226
2018-10-05 17:07:09,092 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:09,092 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:09,092 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:09,092 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:09,093 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33723, 871, 33014, 33020, 33031, 33032, 23501]
2018-10-05 17:07:09,093 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33031
2018-10-05 17:07:10,452 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:227
2018-10-05 17:07:10,452 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:227
2018-10-05 17:07:10,452 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:10,453 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:10,453 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:10,453 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:10,453 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[871, 33723, 33726, 33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:07:10,453 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:07:11,848 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:228
2018-10-05 17:07:11,848 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:228
2018-10-05 17:07:11,849 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:11,849 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:11,849 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:11,849 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:11,849 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:07:11,849 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:07:13,240 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:229
